Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Additional information (product.metafields.custom.additional_information),Condition (product.metafields.custom.condition),Designer (product.metafields.custom.designer),Dimensions (product.metafields.custom.dimensions),Key features (product.metafields.custom.key_features),Manufacturer (product.metafields.custom.manufacturer),Perfect for (product.metafields.custom.perfect_for),SEOWILL Badge ID (product.metafields.custom.seowill_badge_id),Shipping & pickup (product.metafields.custom.shipping_pickup),SLOY quality standard (product.metafields.custom.sloy_quality_standard),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Backrest type (product.metafields.shopify.backrest-type),Color (product.metafields.shopify.color-pattern),Condition (product.metafields.shopify.condition),Furniture/Fixture features (product.metafields.shopify.furniture-fixture-features),Furniture/Fixture material (product.metafields.shopify.furniture-fixture-material),Light temperature (product.metafields.shopify.light-temperature),Outdoor furniture items included (product.metafields.shopify.outdoor-furniture-items-included),Seat structure (product.metafields.shopify.seat-structure),Seat type (product.metafields.shopify.seat-type),Upholstery material (product.metafields.shopify.upholstery-material),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
red-plastic-teddy-bear-money-box,Red plastic teddy bear money box,"<p>A plastic money box in the form of a teddy bear, finished in red. Figural savings banks of this kind carry forward a tradition rooted in 19th-century ceramic coin banks – objects designed to make the habit of saving tangible and approachable.</p><p>Injection-moulded plastic versions became widespread in the postwar decades, offering an affordable alternative while retaining the charm of their predecessors. This example is unused and includes its original key for unlocking the base.</p><p>Money boxes adopting this shape aimed to make saving feel less like obligation and more like companionship. Red, a perennially popular colour in plastic goods, ensures visibility and a cheerful presence.</p>",,,,,false,Title,Default Title,,,,,,,,AKC-199,0,shopify,0,deny,manual,,,true,true,,,,,,,,,false,,,,,,,,,,,,,,,"Unused. No signs of wear, scratches, or imperfections. Structurally intact and fully functional. Includes original key.",,15 × 9 × 9 cm,"Teddy bear shaped form in moulded plastic
Red colourway
Functioning lock mechanism with original key
Compact tabletop size
Unused condition",,"Children's rooms or whimsical interior accents
Collectors of vintage plastic objects and kitsch
Desks, shelves, or bedside tables
Gift-giving with a nostalgic touch",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote",All vintage objects are carefully inspected and cleaned before sale. We ensure every piece meets our standards for authenticity and condition.,,,,,,,,,,,,,,,,,,,,draft
orange-plastic-teddy-bear-money-box,Orange plastic teddy bear money box,"<p>A moulded plastic money box shaped as a teddy bear, presented in orange. Such figural coin banks belong to a lineage stretching back to Victorian-era ceramic savings vessels – objects intended to instil financial habits through familiar, endearing forms.</p><p>Plastic production methods of the mid-to-late 20th century democratised these items, making them accessible household staples. This piece remains unused and retains its original key for base access.</p><p>Orange emerged as a signature hue of 1970s domestic goods, appearing across furniture, textiles, and everyday plastic objects alike. A teddy bear money box in this shade carries both functional purpose and period character. The figural savings bank tradition relies on emotional engagement – the friendly form encourages deposits, while the lock defers withdrawals.</p>",,,,,false,Title,Default Title,,,,,,,,AKC-200,0,shopify,0,deny,manual,,,true,true,,,,,,,,,false,,,,,,,,,,,,,,,"Unused. Free of scratches, marks, or wear. Structurally sound and fully operational. Original key included.",,15 × 9 × 9 cm,"Teddy bear form in moulded plastic
Orange hue
Mechanism with original key
Compact size
Unused",,"Playful accents in children's spaces or living areas
Collectors of mid-century plastic ephemera
Shelf displays, desks, or entryway surfaces
A thoughtful gift with vintage sensibility",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote",All vintage objects are carefully inspected and cleaned before sale. We ensure every piece meets our standards for authenticity and condition.,,,,,,,,,,,,,,,,,,,,draft
slamp-energy-light-table-lamp-samuel-parker-1990s,"Slamp Energy Light table lamp | Samuel Parker, 1990s","<p>A table lamp from the Energy Light series, designed by Samuel Parker for Slamp. The Italian lighting manufacturer, founded in 1994, established itself through experimentation with technopolymers – a departure from traditional glass and metal that defined much of 20th-century lighting production.</p><p>The Energy Light exemplifies this approach: its Opalflex® shell transforms the lamp into a luminous sculptural object, diffusing light through layered, petal-like forms that create depth and visual complexity.</p>",,,,,true,Title,Default Title,,,,,,,,LMP-123,0,shopify,0,deny,manual,650,,true,true,,,,,,https://drive.google.com/uc?export=view&id=1Dr6BDG6pH02JCW0bKPh9nkdiTZe8CRNu,1,,false,,,,,,,,,,,,,,,Cleaned and prepared for use. A few nearly imperceptible marks remain. Electrically inspected and safe for operation.,"Samuel Parker is a recurring collaborator with Slamp, contributing designs that exploit the formal possibilities of technopolymer materials. The Energy Light demonstrates his interest in organic geometries – the folded, petal-like structure creates visual depth while serving a functional purpose, softening and dispersing light evenly. Parker's work for Slamp consistently treats the lamp not merely as a light source but as a sculptural presence within a room.",Height: 36 cm,"Designed by Samuel Parker for Slamp
Opalflex® technopolymer construction
Sculptural, multidimensional light diffusion
E14 socket, bulb not included
1990s production
Electrical wiring fully inspected","Slamp was founded in 1994 in Pomezia, near Rome, by Roberto Ziliani. The company distinguished itself from established Italian lighting houses by focusing exclusively on technopolymers rather than glass or metal. Opalflex®, the proprietary material used in the Energy Light, is lightweight, flexible, and achieves a warm, diffused glow when illuminated. This material-driven approach allowed Slamp to produce forms impossible in traditional substrates, positioning the brand at the intersection of industrial innovation and decorative lighting design.","Living rooms, bedrooms, or reading corners seeking ambient illumination
Interiors informed by late 20th-century Italian design
Collectors of innovative material-driven lighting
Spaces benefiting from sculptural accent pieces",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote","All vintage lighting is carefully inspected, electrically tested, and serviced before sale. We ensure every piece is safe and ready to enjoy in your home.",,,,,,,,,,,,,,,,,,,,active
heico-kitten-with-yarn-ball-lamp-1980s-german-design,Heico kitten with yarn ball lamp | 1980s German Design,"<p>A figural table lamp depicting a kitten at play, produced by Heico. It presents a cream-coloured kitten, posed with paws resting atop a large blue yarn ball.</p><p>The composition captures a moment of feline playfulness – a domestic vignette rendered in soft, approachable form. The piece exemplifies Heico's 1980s output, balancing charm with functional illumination.</p>",,,,,true,Title,Default Title,,,,,,,,LMP-146,0,shopify,0,deny,manual,450,,true,true,,,,,,https://drive.google.com/uc?export=view&id=17Zzagt08_ORZKJAdZuHN6qTfylUQZ260,1,,false,,,,,,,,,,,,,,,"Very good. Clean, intact, and ready for use. No significant wear or damage noted. Electrically inspected and safe for operation.",,24 × 22 × 12 cm,"Produced by Heico, Germany
Moulded plastic construction with hand-painted details
Figural kitten form with blue yarn ball
1980s production
Electrical wiring fully inspected","Heico was founded in Germany, specialising in decorative children's lamps. Production combined industrial moulding with hand-painted finishing – a process that lent each piece subtle individuality while maintaining recognisable forms. The kitten-with-yarn motif draws from a long tradition of domestic animal imagery in children's objects, here translated into a functional light source. Heico lamps emit a soft, diffused glow suited to nighttime use, prioritising atmosphere over task illumination.","Children's bedrooms or nurseries requiring gentle ambient light
Collectors of vintage German lighting and novelty objects
Cat enthusiasts seeking functional decorative accents
Bedside tables, shelves, or reading nooks benefiting from soft illumination",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote","All vintage lighting is carefully inspected, electrically tested, and serviced before sale. We ensure every piece is safe and ready to enjoy in your home.",,,,,,,,,,,,,,,,,,,,active
bo-svensk-candlestick-erik-hoglund-1960s,"Bo Svensk Candlestick | Erik Höglund, 1960s","<p>A candlestick designed by Erik Höglund for Bo Svensk, produced in Sweden during the 1960s. The piece combines a teak wood base with four black metal chimneys, punctuated by amber glass medallions positioned between each chimney.</p><p>This material interplay – warm wood, darkened metal, and translucent glass – demonstrates the Swedish approach to domestic objects during this period: functional items elevated through considered material selection and restrained ornamentation.</p>",,,,,false,Title,Default Title,,,,,,,,DEK-192,0,shopify,0,deny,manual,,,true,true,,,,,,https://drive.google.com/uc?export=view&id=1E2qL3Zoomvas30wHgLisgw9tSgaNsPhs,1,,false,,,,,,,,,,,,,,,Consistent with age. The metal components show signs of use. The teak and glass elements remain in good order. Presented honestly as a vintage piece with expected wear from six decades of existence.,"Erik Höglund (1932–1998) was a Swedish artist and designer whose work spanned glass, ceramics, and metalwork. He is best known for his long collaboration with Boda glassworks, where he introduced a deliberately primitive, handcrafted aesthetic that countered the polished refinement dominating Swedish glass production. His designs frequently incorporated figural motifs, textured surfaces, and an appreciation for material imperfection.",27 × 15.5 × 5 cm,"Designed by Erik Höglund for Bo Svensk
Teak wood base
Four black metal candle chimneys
Amber glass medallions as decorative elements
1960s Swedish production","Bo Svensk was a Swedish producer of domestic objects during the mid-20th century, working with established designers to create functional items for the home market. The company's output aligned with the broader Scandinavian design movement's emphasis on craftsmanship, natural materials, and democratic accessibility. Production prioritised quality execution over mass-market volume, resulting in pieces that have endured both physically and aesthetically.","Dining tables or sideboards in Scandinavian-informed interiors
Collectors of Swedish mid-century design
Spaces benefiting from warm material accents
Display alongside other examples of 1960s Nordic craft",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote",All vintage objects are carefully inspected and cleaned before sale. We ensure every piece meets our standards for authenticity and condition.,,,,,,,,,,,,,,,,,,,,draft
axella-brutalist-stoneware-plate-denmark-1970s,"Axella brutalist stoneware plate | Denmark, 1970s","<p>A stoneware plate produced by Axella in Denmark during the 1970s. The piece embodies the Brutalist ceramic sensibility that emerged in Scandinavian studio pottery during this decade – a deliberate rejection of refined, smooth surfaces in favour of raw, expressive texture.</p><p>The substantial form and organic surface treatment position this plate within a broader movement that valued material honesty and tactile presence over decorative polish.</p>",,,,,true,Title,Default Title,,,,,,,,SER-191,0,shopify,0,deny,manual,100,,true,true,,,,,,https://drive.google.com/uc?export=view&id=1CTsPtZpTrDreKhAs3AR99jCNn59QmqjL,1,,false,,,,,,,,,,,,,,,"Perfect. No chips, cracks, or repairs. The piece presents as one would hope for a carefully preserved example from this period.",,18.5 cm diameter × 3 cm height,"Produced by Axella, Denmark
Stoneware construction
Substantial, weighty form
Organic, textured surface
1970s production","Axella was a Danish ceramics studio, producing stoneware objects characterised by heavy forms, rough textures, and earth-toned glazes. The studio's work aligned with a broader Nordic interest in brutalism – a term borrowed from architecture to describe ceramics that emphasised mass, surface irregularity, and unrefined materiality. Unlike the smooth, functional pottery associated with earlier Scandinavian modernism, Axella's output treated each piece as a sculptural object first. The studio's production remained relatively small, lending its surviving pieces a certain scarcity among collectors of the period.","Display on shelves, consoles, or dining furniture in interiors informed by 1970s craft movements
Collectors of Scandinavian brutalist ceramics
Spaces benefiting from tactile, sculptural accents
Pairing with other examples of studio pottery or raw-material objects",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote",All vintage objects are carefully inspected and cleaned before sale. We ensure every piece meets our standards for authenticity and condition.,,,,,,,,,,,,,,,,,,,,active
zen-lounge-chair-by-claude-brisson-ligne-roset-1980s,"Zen lounge chair by Claude Brisson | Ligne Roset, 1980s","<p>A lounge chair from the Zen series, designed by Claude Brisson for Ligne Roset in 1984. The design departs from conventional four-legged construction in favour of a cantilevered frame that permits the seat to flex in response to the sitter's movement.</p><p>This engineered give – a controlled yielding followed by return to rest position – defines the chair's functional character. The contoured backrest and seat connect to the frame as a unified system, distributing weight and motion throughout the structure rather than absorbing it at fixed points.</p>",,,,,true,Title,Default Title,,,,,,,,MEB-068,0,shopify,0,deny,manual,1400,,true,true,,,,,,https://drive.google.com/uc?export=view&id=1jGIrB1WOYyTKGxhYcRCraEcpwDtl48Zp,1,,false,,,,,,,,,,,,,,,Consistent with age. Two minor imperfections present. The Alcantara has been cleaned and remains in preserved condition. Offered transparently as a vintage piece approaching four decades of existence.,"Claude Brisson is a French furniture designer whose collaboration with Ligne Roset produced several notable seating designs during the 1980s. The Zen chair reflects his interest in engineering comfort through structural means – using the frame itself as a mechanism for responsive seating rather than relying solely on cushioning. This approach distinguished his work within Ligne Roset's catalogue, which during this period balanced avant-garde experimentation with domestic practicality.","Height: 104 cm
Width: 75 cm
Depth: 75 cm","Designed by Claude Brisson, 1984
Produced by Ligne Roset, France
Cantilevered frame construction with spring-like flex
Contoured seat and backrest as unified form
Solid base with black-finished arms
Alcantara upholstery, cleaned and preserved","Founded in 1860 in France, Ligne Roset is a prestigious furniture manufacturer renowned for contemporary design and exceptional craftsmanship. The company has collaborated with leading designers worldwide to create timeless pieces that balance innovation with comfort.","Living rooms or reading areas where extended seating comfort is valued
Interiors informed by 1980s French furniture design
Spaces requiring a lounge chair with visual lightness despite substantial form
Pairing with other Ligne Roset pieces or complementary European design from the period",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote",All vintage furniture is professionally cleaned and inspected before sale. We ensure every piece is ready to enjoy.,,,,,,,,,,,,,,,,,,,,active
sushi-donut-pouf-by-edward-van-vliet-for-moroso-blue-edition-febrik,"Sushi Donut pouf by Edward van Vliet for Moroso | Blue Edition, Febrik","<p>The largest iteration of the Sushi Donut pouf, designed by Edward van Vliet for Moroso. This piece belongs to the Sushi collection, introduced in 2002 as a collaboration between the Dutch designer and the Italian manufacturer.</p><p>The collection's defining characteristic is its patchwork construction – an assembly of geometric fabric segments in varying textures and tones, here executed in the Blue Edition colourway using Febrik textiles. The toroidal form rests on a wooden base, creating a floor-level seating element of considerable presence at 140 centimetres in diameter.</p>",,,,,true,Title,Default Title,,,,,,,,MEB-066,0,shopify,0,deny,manual,9000,,true,true,,,,,,https://drive.google.com/uc?export=view&id=1_HD67AtLurMZANrn7sAp-gAxqZjppeNv,1,,false,,,,,,,,,,,,,,,Consistent with age and use. Minor imperfections and discolorations visible in some areas of the upholstery. The wooden base structure has been inspected and secured. The piece is stable and functional.,"Edward van Vliet is a Dutch designer whose work frequently navigates between Eastern decorative traditions and Western contemporary form. His approach to pattern and colour draws from textiles, architecture, and ornamental craft across cultures – synthesising these references into objects that register as neither purely traditional nor entirely futuristic.","Diameter: 140 cm
Height: 45 cm
Weight: 45 kg","Designed by Edward van Vliet for Moroso
Sushi collection, Blue Edition
Largest version produced in the Donut configuration
Patchwork upholstery using Febrik fabrics
Wooden base construction
Professionally cleaned and structurally inspected","Moroso was founded in 1952 in Udine, Italy, initially producing upholstered furniture through conventional means. Under the creative direction of Patrizia Moroso beginning in the 1980s, the company repositioned itself as a platform for experimental design, commissioning work from an international roster including Ron Arad, Patricia Urquiola, and Tord Boontje.","Large living spaces requiring a central seating element or visual anchor
Interiors that accommodate bold, patterned pieces without competing elements
Informal lounging areas, creative studios, or hospitality environments
Collectors of early 2000s Italian production with an interest in textile-forward design",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote",All vintage furniture is professionally cleaned and inspected before sale. We ensure every piece is ready to enjoy.,,,,,,,,,,,,,,,,,,,,active
soehnle-folding-kitchen-scale-beige-wall-mountable,"Soehnle folding kitchen scale | Beige, wall-mountable","<p>A folding kitchen scale produced by Soehnle. The design reflects the space age aesthetic that influenced domestic products during the late 1960s and 1970s – smooth surfaces, compact geometry, and an emphasis on functional efficiency within minimal form.</p><p>The scale folds flat for wall-mounted storage, a practical solution characteristic of German product engineering from this period. The beige colourway positions the piece within the earth-toned palette that dominated kitchen design as the 1970s progressed.</p>",,,,,true,Title,Default Title,,,,,,,,SER-211,0,shopify,0,deny,manual,170,,true,true,,,,,,https://drive.google.com/uc?export=view&id=1o5P3rQkl242FGzPP3jdGcu_jLPusXgHc,1,,false,,,,,,,,,,,,,,,Appears unused. Presented in original packaging. The piece has been cleaned and is ready for use. Mechanical function intact.,,Measuring range: 0–3 kg,"Produced by Soehnle
Folding mechanism for flat storage
Wall-mountable design
Beige plastic housing
Mechanical operation, 0–3 kg range
Original box included","Soehnle was established in 1868 in Murrhardt, Germany, initially producing weighing equipment for agricultural and commercial applications. The company expanded into domestic scales during the 20th century, becoming a household name in Germany for precision kitchen and bathroom scales. Soehnle's product design during the postwar decades balanced engineering reliability with contemporary aesthetics, responding to shifts in domestic interior trends while maintaining mechanical accuracy.","Kitchens where counter space is limited
Interiors informed by 1970s German industrial design
Collectors of vintage domestic technology
Spaces benefiting from functional objects with period-appropriate aesthetics",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote",All vintage objects are carefully inspected and cleaned before sale. We ensure every piece meets our standards for authenticity and condition.,,,,,,,,,,,,,,,,,,,,active
messow-teddy-bear-night-light-green-1980s,"Messow teddy bear night light | Green, 1980s","<p>A figural night light in the form of a teddy bear, produced by Messow during the 1980s. The piece is moulded in green plastic with translucent properties that allow the internal bulb to cast a soft, diffused glow.</p><p>Messow specialised in decorative lighting for children's rooms during this period, and the teddy bear form represents the company's approach to combining functional illumination with sculptural, child-friendly design. At 30 centimetres in height, the lamp serves as both a light source and a room object of notable presence.</p>",,,,,true,Title,Default Title,,,,,,,,LMP-214,0,shopify,0,deny,manual,300,,true,true,,,,,,https://drive.google.com/uc?export=view&id=1ZEL5hTMcxhptgWl6iZGz-J4r2BXUW4xX,1,,false,,,,,,,,,,,,,,,"Great vintage condition, consistent with age. The piece has been electrically inspected and is ready for use. Any wear present reflects four decades of existence and does not compromise function or overall appearance.",,Height: 30 cm,"Produced by Messow
1980s production
Green plastic construction with translucent properties
Figural teddy bear form
Height: 30 cm
Electrically inspected and functional","About Messow: Messow was a German manufacturer specializing in molded plastic novelty lighting during the 1980s. Inspired by popular culture and consumer products, their gummy bear lamps became favorites among collectors, blending nostalgia with functional design.","Children's bedrooms or nurseries requiring ambient night lighting
Collectors of 1980s West German decorative objects
Interiors with an appreciation for period kitsch presented without irony
Display shelving where the sculptural form can be appreciated both lit and unlit",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote","All vintage lighting is carefully inspected, electrically tested, and serviced before sale. We ensure every piece is safe and ready to enjoy in your home.",,,,,,,,,,,,,,,,,,,,active
bullet-optical-vase-no-914-rudolf-schrotter-for-sklo-union-rosice,Bullet optical vase no. 914 | Rudolf Schrötter for Sklo Union Rosice,"<p>A pressed glass vase from the Bullet series, pattern No. 914, designed by Rudolf Schrötter for Sklo Union Rosice glassworks in Czechoslovakia. The design dates to the 1950s, a period when Czechoslovak glass production achieved international recognition for combining industrial manufacturing techniques with sophisticated optical effects.</p><p>The elongated bullet form features a faceted surface that refracts light through the thick glass walls, creating the characteristic lens-like distortions that define Sklo Union's optical programme. The proportions emphasise verticality while maintaining visual weight at the base.</p>",,,,,true,Title,Default Title,,,,,,,,DEK-148,0,shopify,0,deny,manual,90,,true,true,,,,,,https://drive.google.com/uc?export=view&id=1TelFfmxkcYY6egs0XcUTVfgmpL1fHi1C,1,,false,,,,,,,,,,,,,,,Good condition. Minor imperfections are present and visible in the photographs.,Rudolf Schrötter was a Czech glass designer who worked with the Rosice glassworks during the postwar period. His contributions to the Sklo Union catalogue include several pressed glass designs that exploited the optical potential of thick-walled forms – using geometry and faceting to manipulate light transmission rather than relying on applied decoration or colour.,"Height: 15 cm, Diameter: 5.5 cm","Designed by Rudolf Schrötter
Produced by Sklo Union Rosice, Czechoslovakia
Pattern No. 914, Bullet series
1950s design
Pressed glass with optical faceting","Sklo Union was the state consolidation of Czechoslovak glassworks established in 1965, though member factories such as Rosice had operated independently for decades prior. Under the Sklo Union structure, Czechoslovak glass achieved significant export success, with optical and textured designs finding markets throughout Europe and North America. The pressed glass technique – mould-forming molten glass under mechanical pressure – allowed for precise reproduction of complex surface geometries at industrial scale, making sophisticated optical effects accessible beyond the luxury market.","Narrow surfaces such as windowsills or shelving where the optical properties can interact with natural light
Collections focused on postwar Czechoslovak glass production
Interiors requiring small-scale decorative objects with material presence
Display alongside other Sklo Union pieces or midcentury European glass",,"Free local pickup available (Kraków, Poland)
Shipping cost calculated individually based on your location
Contact us before purchase for a shipping quote",All vintage objects are carefully inspected and cleaned before sale. We ensure every piece meets our standards for authenticity and condition.,,,,,,,,,,,,,,,,,,,,active
